"","formula"
"8116","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8117","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8118","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8119","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8120","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8121","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8122","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8123","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8124","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8125","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8126","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8127","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8128","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8129","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8130","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8131","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8132","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8133","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8134","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8135","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8136","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8137","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8138","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8139","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8140","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8141","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8142","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8143","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8144","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8145","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8146","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FEve+(1|site_ID)"
"8147","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+(1|site_ID)"
"8148","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+(1|site_ID)"
"8149","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FDiv+(1|site_ID)"
"8150","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FRic:aridity2+(1|site_ID)"
"8151","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FEve:FDiv+(1|site_ID)"
"8152","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FEve:aridity2+(1|site_ID)"
"8153","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FRic+FDiv:aridity2+(1|site_ID)"
"8154","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+(1|site_ID)"
"8155","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+(1|site_ID)"
"8156","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FDiv+(1|site_ID)"
"8157","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FEve+FRic:aridity2+(1|site_ID)"
"8158","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FEve+FEve:FDiv+(1|site_ID)"
"8159","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FEve+FEve:aridity2+(1|site_ID)"
"8160","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FEve+FDiv:aridity2+(1|site_ID)"
"8161","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+(1|site_ID)"
"8162","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"8163","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"8164","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"8165","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"8166","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"8167","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8168","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8169","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8170","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8171","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8172","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8173","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8174","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8175","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8176","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8177","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8178","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8179","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8180","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8181","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+graz:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8182","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+(1|site_ID)"
"8183","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+(1|site_ID)"
"8184","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FDiv+(1|site_ID)"
"8185","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FEve+FRic:aridity2+(1|site_ID)"
"8186","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FEve+FEve:FDiv+(1|site_ID)"
"8187","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FEve+FEve:aridity2+(1|site_ID)"
"8188","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FEve+FDiv:aridity2+(1|site_ID)"
"8189","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+(1|site_ID)"
"8190","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"8191","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"8192","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"8193","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"8194","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"8195","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8196","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8197","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8198","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8199","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8200","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8201","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8202","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8203","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8204","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8205","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8206","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8207","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8208","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8209","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FRic+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8210","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+(1|site_ID)"
"8211","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"8212","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"8213","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"8214","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"8215","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"8216","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8217","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8218","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8219","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8220","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8221","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8222","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8223","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8224","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8225","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8226","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8227","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8228","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8229","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8230","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8231","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8232","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8233","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8234","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8235","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8236","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8237","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8238","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8239","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8240","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8241","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8242","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8243","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8244","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8245","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8246","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8247","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8248","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8249","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8250","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8251","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8252","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8253","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
